faceLimit=5,stickLimit=6
						(x4=33,r4=58) ([33][7][7][7][2][2])
								(x5=34,r5=59) ([34][7][7][7][2][2])
								(x5=35,r5=94) ([33][33][7][7][7][7])
								(x5=36,r5=95) ([36][36][7][7][7][2])
								(x5=37,r5=63) ([33][7][7][7][7][2])
								(x5=38,r5=63) ([38][7][7][7][2][2])
								(x5=39,r5=64) ([39][7][7][7][2][2])
								(x5=40,r5=136) ([40][40][40][7][7][2])
								(x5=41,r5=144) ([41][41][41][7][7][7])
								(x5=42,r5=155) ([42][33][33][33][7][7])
								(x5=43,r5=146) ([43][33][33][33][2][2])
								(x5=44,r5=148) ([44][44][44][7][7][2])
								(x5=45,r5=153) ([45][33][33][33][7][2])
								(x5=46,r5=110) ([46][46][7][7][2][2])
								(x5=47,r5=124) ([47][33][33][7][2][2])
								(x5=48,r5=125) ([48][33][33][7][2][2])
								(x5=49,r5=126) ([49][49][7][7][7][7])
								(x5=50,r5=128) ([50][50][7][7][7][7])
								(x5=51,r5=128) ([51][33][33][7][2][2])
								(x5=52,r5=129) ([52][33][33][7][2][2])
								(x5=53,r5=84) ([33][33][7][7][2][2])
								(x5=54,r5=84) ([54][7][7][7][7][2])
								(x5=55,r5=85) ([55][7][7][7][7][2])
								(x5=56,r5=141) ([33][33][33][33][7][2])
								(x5=57,r5=142) ([57][57][7][7][7][7])
								(x5=58,r5=84) ([33][33][7][7][2][2])
								(x5=59,r5=84) ([59][7][7][7][2][2])
				(x3=8,r3=30) ([8][8][8][2][2][2])
						(x4=9,r4=54) ([9][9][9][9][9][9])
								(x5=10,r5=60) ([10][10][10][10][10][10])
								(x5=11,r5=64) ([11][11][11][11][11][9])
								(x5=12,r5=66) ([12][12][12][12][9][9])
								(x5=13,r5=70) ([13][13][13][13][9][9])
								(x5=14,r5=74) ([14][14][14][14][9][9])
								(x5=15,r5=66) ([15][15][9][9][9][9])
								(x5=16,r5=54) ([16][16][16][2][2][2])
								(x5=17,r5=64) ([17][17][17][9][2][2])
								(x5=18,r5=76) ([18][18][18][18][2][2])
								(x5=19,r5=87) ([19][19][19][19][9][2])
								(x5=20,r5=91) ([20][20][20][20][9][2])
								(x5=21,r5=90) ([21][21][21][9][9][9])
								(x5=22,r5=80) ([22][22][9][9][9][9])
								(x5=23,r5=75) ([23][23][23][2][2][2])
								(x5=24,r5=70) ([24][24][9][9][2][2])
								(x5=25,r5=72) ([25][25][9][9][2][2])
								(x5=26,r5=74) ([26][26][9][9][2][2])
								(x5=27,r5=76) ([27][27][9][9][2][2])
								(x5=28,r5=78) ([28][28][9][9][2][2])
								(x5=29,r5=80) ([29][29][9][9][2][2])
								(x5=30,r5=82) ([30][30][9][9][2][2])
								(x5=31,r5=84) ([31][31][9][9][2][2])
								(x5=32,r5=86) ([32][32][9][9][2][2])
								(x5=33,r5=88) ([33][33][9][9][2][2])
								(x5=34,r5=90) ([34][34][9][9][2][2])
								(x5=35,r5=92) ([35][35][9][9][2][2])
								(x5=36,r5=94) ([36][36][9][9][2][2])
								(x5=37,r5=96) ([37][37][9][9][2][2])
								(x5=38,r5=98) ([38][38][9][9][2][2])
								(x5=39,r5=100) ([39][39][9][9][2][2])
								(x5=40,r5=78) ([40][9][9][9][9][2])
								(x5=41,r5=79) ([41][9][9][9][9][2])
								(x5=42,r5=80) ([42][9][9][9][9][2])
								(x5=43,r5=81) ([43][9][9][9][9][2])
								(x5=44,r5=82) ([44][9][9][9][9][2])
								(x5=45,r5=83) ([45][9][9][9][9][2])
								(x5=46,r5=84) ([46][9][9][9][9][2])
								(x5=47,r5=85) ([47][9][9][9][9][2])
								(x5=48,r5=86) ([48][9][9][9][9][2])
								(x5=49,r5=87) ([49][9][9][9][9][2])
								(x5=50,r5=88) ([50][9][9][9][9][2])
								(x5=51,r5=89) ([51][9][9][9][9][2])
								(x5=52,r5=90) ([52][9][9][9][9][2])
								(x5=53,r5=91) ([53][9][9][9][9][2])
								(x5=54,r5=92) ([54][9][9][9][9][2])
								(x5=55,r5=93) ([55][9][9][9][9][2])
						(x4=10,r4=52) ([10][10][10][10][10][2])
								(x5=11,r5=66) ([11][11][11][11][11][11])
								(x5=12,r5=62) ([12][12][12][12][12][2])
								(x5=13,r5=70) ([13][13][13][13][10][8])
								(x5=14,r5=68) ([14][14][14][14][10][2])
								(x5=15,r5=73) ([15][15][15][10][10][8])
								(x5=16,r5=70) ([16][16][16][10][10][2])
								(x5=17,r5=81) ([17][17][17][10][10][10])
								(x5=18,r5=68) ([18][18][18][10][2][2])
								(x5=19,r5=81) ([19][19][19][8][8][8])
								(x5=20,r5=74) ([20][20][20][10][2][2])
								(x5=21,r5=89) ([21][21][21][10][8][8])
								(x5=22,r5=80) ([22][22][22][10][2][2])
								(x5=23,r5=97) ([23][23][23][10][10][8])
								(x5=24,r5=86) ([24][24][24][10][2][2])
								(x5=25,r5=97) ([25][25][25][10][10][2])
								(x5=26,r5=84) ([26][26][26][2][2][2])
								(x5=27,r5=95) ([27][27][27][10][2][2])
								(x5=28,r5=90) ([28][28][28][2][2][2])
								(x5=29,r5=101) ([29][29][29][10][2][2])
								(x5=30,r5=96) ([30][30][30][2][2][2])
								(x5=31,r5=107) ([31][31][31][10][2][2])
								(x5=32,r5=102) ([32][32][32][2][2][2])
								(x5=33,r5=113) ([33][33][33][10][2][2])
								(x5=34,r5=100) ([34][34][10][10][10][2])
								(x5=35,r5=102) ([35][35][10][10][10][2])
								(x5=36,r5=104) ([36][36][10][10][10][2])
								(x5=37,r5=106) ([37][37][10][10][10][2])
								(x5=38,r5=108) ([38][38][10][10][10][2])
								(x5=39,r5=110) ([39][39][10][10][10][2])
								(x5=40,r5=112) ([40][40][10][10][10][2])
								(x5=41,r5=114) ([41][41][10][10][10][2])
								(x5=42,r5=116) ([42][42][10][10][10][2])
								(x5=43,r5=118) ([43][43][10][10][10][2])
								(x5=44,r5=86) ([44][10][10][10][10][2])
								(x5=45,r5=87) ([45][10][10][10][10][2])
								(x5=46,r5=88) ([46][10][10][10][10][2])
								(x5=47,r5=89) ([47][10][10][10][10][2])
								(x5=48,r5=90) ([48][10][10][10][10][2])
								(x5=49,r5=91) ([49][10][10][10][10][2])
								(x5=50,r5=92) ([50][10][10][10][10][2])
								(x5=51,r5=93) ([51][10][10][10][10][2])
								(x5=52,r5=94) ([52][10][10][10][10][2])
								(x5=53,r5=95) ([53][10][10][10][10][2])
						(x4=11,r4=57) ([11][11][11][11][11][2])
								(x5=12,r5=72) ([12][12][12][12][12][12])
								(x5=13,r5=74) ([13][13][13][13][11][11])
								(x5=14,r5=72) ([14][14][14][14][14][2])
								(x5=15,r5=79) ([15][15][15][15][11][8])
								(x5=16,r5=78) ([16][16][16][11][11][8])
								(x5=17,r5=81) ([17][17][17][17][11][2])
								(x5=18,r5=78) ([18][18][18][11][11][2])
								(x5=19,r5=82) ([19][19][11][11][11][11])
								(x5=20,r5=84) ([20][20][20][20][2][2])
								(x5=21,r5=88) ([21][21][21][21][2][2])
								(x5=22,r5=93) ([22][22][22][11][8][8])
								(x5=23,r5=96) ([23][23][23][23][2][2])
								(x5=24,r5=100) ([24][24][24][24][2][2])
								(x5=25,r5=105) ([25][25][25][11][11][8])
								(x5=26,r5=102) ([26][26][26][11][11][2])
								(x5=27,r5=105) ([27][27][27][11][11][2])
								(x5=28,r5=108) ([28][28][28][11][11][2])
								(x5=29,r5=93) ([29][29][29][2][2][2])
								(x5=30,r5=96) ([30][30][30][2][2][2])
								(x5=31,r5=117) ([31][31][31][11][11][2])
								(x5=32,r5=102) ([32][32][32][2][2][2])
								(x5=33,r5=105) ([33][33][33][2][2][2])
								(x5=34,r5=126) ([34][34][34][11][11][2])
								(x5=35,r5=111) ([35][35][35][2][2][2])
								(x5=36,r5=114) ([36][36][36][2][2][2])
								(x5=37,r5=109) ([37][37][11][11][11][2])
								(x5=38,r5=111) ([38][38][11][11][11][2])
								(x5=39,r5=113) ([39][39][11][11][11][2])
								(x5=40,r5=115) ([40][40][11][11][11][2])
								(x5=41,r5=117) ([41][41][11][11][11][2])
								(x5=42,r5=119) ([42][42][11][11][11][2])
								(x5=43,r5=121) ([43][43][11][11][11][2])
								(x5=44,r5=123) ([44][44][11][11][11][2])
								(x5=45,r5=125) ([45][45][11][11][11][2])
								(x5=46,r5=127) ([46][46][11][11][11][2])
								(x5=47,r5=129) ([47][47][11][11][11][2])
								(x5=48,r5=94) ([48][11][11][11][11][2])
								(x5=49,r5=95) ([49][11][11][11][11][2])
								(x5=50,r5=96) ([50][11][11][11][11][2])
								(x5=51,r5=97) ([51][11][11][11][11][2])
								(x5=52,r5=98) ([52][11][11][11][11][2])
								(x5=53,r5=99) ([53][11][11][11][11][2])
								(x5=54,r5=100) ([54][11][11][11][11][2])
								(x5=55,r5=101) ([55][11][11][11][11][2])
								(x5=56,r5=102) ([56][11][11][11][11][2])
								(x5=57,r5=103) ([57][11][11][11][11][2])
								(x5=58,r5=104) ([58][11][11][11][11][2])
						(x4=12,r4=54) ([12][12][12][8][8][2])
								(x5=13,r5=78) ([13][13][13][13][13][13])
								(x5=14,r5=72) ([14][14][14][14][14][2])
								(x5=15,r5=78) ([15][15][12][12][12][12])
								(x5=16,r5=70) ([16][16][16][12][8][2])
								(x5=17,r5=88) ([17][17][17][17][12][8])
								(x5=18,r5=76) ([18][18][18][18][2][2])
								(x5=19,r5=86) ([19][19][19][19][8][2])
								(x5=20,r5=78) ([20][20][20][8][8][2])
								(x5=21,r5=100) ([21][21][21][21][8][8])
								(x5=22,r5=84) ([22][22][22][8][8][2])
								(x5=23,r5=87) ([23][23][23][8][8][2])
								(x5=24,r5=78) ([24][24][24][2][2][2])
								(x5=25,r5=104) ([25][25][25][25][2][2])
								(x5=26,r5=96) ([26][26][26][8][8][2])
								(x5=27,r5=99) ([27][27][27][8][8][2])
								(x5=28,r5=90) ([28][28][28][2][2][2])
								(x5=29,r5=109) ([29][29][29][12][8][2])
								(x5=30,r5=108) ([30][30][30][8][8][2])
								(x5=31,r5=111) ([31][31][31][8][8][2])
								(x5=32,r5=94) ([32][32][12][8][8][2])
								(x5=33,r5=96) ([33][33][12][8][8][2])
								(x5=34,r5=98) ([34][34][12][8][8][2])
								(x5=35,r5=100) ([35][35][12][8][8][2])
								(x5=36,r5=102) ([36][36][12][8][8][2])
								(x5=37,r5=104) ([37][37][12][8][8][2])
								(x5=38,r5=106) ([38][38][12][8][8][2])
								(x5=39,r5=108) ([39][39][12][8][8][2])
								(x5=40,r5=110) ([40][40][12][8][8][2])
								(x5=41,r5=112) ([41][41][12][8][8][2])
								(x5=42,r5=114) ([42][42][12][8][8][2])
								(x5=43,r5=116) ([43][43][12][8][8][2])
								(x5=44,r5=86) ([44][12][12][8][8][2])
								(x5=45,r5=87) ([45][12][12][8][8][2])
								(x5=46,r5=88) ([46][12][12][8][8][2])
								(x5=47,r5=89) ([47][12][12][8][8][2])
								(x5=48,r5=90) ([48][12][12][8][8][2])
								(x5=49,r5=91) ([49][12][12][8][8][2])
								(x5=50,r5=92) ([50][12][12][8][8][2])
								(x5=51,r5=93) ([51][12][12][8][8][2])
								(x5=52,r5=94) ([52][12][12][8][8][2])
								(x5=53,r5=95) ([53][12][12][8][8][2])
								(x5=54,r5=96) ([54][12][12][8][8][2])
								(x5=55,r5=97) ([55][12][12][8][8][2])
						(x4=13,r4=58) ([13][13][8][8][8][8])
								(x5=14,r5=84) ([14][14][14][14][14][14])
								(x5=15,r5=84) ([15][15][15][13][13][13])
								(x5=16,r5=82) ([16][16][16][16][16][2])
								(x5=17,r5=87) ([17][17][17][17][17][2])
								(x5=18,r5=78) ([18][18][18][8][8][8])
								(x5=19,r5=81) ([19][19][19][8][8][8])
								(x5=20,r5=90) ([20][20][20][20][8][2])
								(x5=21,r5=94) ([21][21][21][21][8][2])
								(x5=22,r5=98) ([22][22][22][22][8][2])
								(x5=23,r5=88) ([23][23][13][13][8][8])
								(x5=24,r5=90) ([24][24][24][8][8][2])
								(x5=25,r5=93) ([25][25][25][8][8][2])
								(x5=26,r5=84) ([26][26][26][2][2][2])
								(x5=27,r5=99) ([27][27][27][8][8][2])
								(x5=28,r5=103) ([28][28][13][13][13][8])
								(x5=29,r5=105) ([29][29][29][8][8][2])
								(x5=30,r5=108) ([30][30][30][8][8][2])
								(x5=31,r5=99) ([31][31][31][2][2][2])
								(x5=32,r5=114) ([32][32][32][8][8][2])
								(x5=33,r5=118) ([33][33][13][13][13][13])
								(x5=34,r5=100) ([34][34][8][8][8][8])
								(x5=35,r5=102) ([35][35][8][8][8][8])
								(x5=36,r5=104) ([36][36][8][8][8][8])
								(x5=37,r5=106) ([37][37][8][8][8][8])
								(x5=38,r5=108) ([38][38][8][8][8][8])
								(x5=39,r5=110) ([39][39][8][8][8][8])
								(x5=40,r5=112) ([40][40][8][8][8][8])
								(x5=41,r5=114) ([41][41][8][8][8][8])
								(x5=42,r5=116) ([42][42][8][8][8][8])
								(x5=43,r5=118) ([43][43][8][8][8][8])
								(x5=44,r5=120) ([44][44][8][8][8][8])
								(x5=45,r5=122) ([45][45][8][8][8][8])
								(x5=46,r5=124) ([46][46][8][8][8][8])
								(x5=47,r5=92) ([47][13][8][8][8][8])
								(x5=48,r5=93) ([48][13][8][8][8][8])
								(x5=49,r5=94) ([49][13][8][8][8][8])
								(x5=50,r5=95) ([50][13][8][8][8][8])
								(x5=51,r5=96) ([51][13][8][8][8][8])
								(x5=52,r5=97) ([52][13][8][8][8][8])
								(x5=53,r5=98) ([53][13][8][8][8][8])
								(x5=54,r5=99) ([54][13][8][8][8][8])
								(x5=55,r5=100) ([55][13][8][8][8][8])
								(x5=56,r5=101) ([56][13][8][8][8][8])
								(x5=57,r5=102) ([57][13][8][8][8][8])
								(x5=58,r5=103) ([58][13][8][8][8][8])
								(x5=59,r5=104) ([59][13][8][8][8][8])
						(x4=14,r4=48) ([14][14][14][2][2][2])
								(x5=15,r5=90) ([15][15][15][15][15][15])
								(x5=16,r5=82) ([16][16][16][16][16][2])
								(x5=17,r5=87) ([17][17][17][17][17][2])
								(x5=18,r5=84) ([18][18][18][14][14][2])
								(x5=19,r5=99) ([19][19][19][14][14][14])
								(x5=20,r5=66) ([20][20][20][2][2][2])
								(x5=21,r5=75) ([21][21][21][8][2][2])
								(x5=22,r5=84) ([22][22][22][14][2][2])
								(x5=23,r5=102) ([23][23][23][23][8][2])
								(x5=24,r5=92) ([24][24][14][14][14][2])
								(x5=25,r5=95) ([25][14][14][14][14][14])
								(x5=26,r5=72) ([26][26][14][2][2][2])
								(x5=27,r5=74) ([27][27][14][2][2][2])
								(x5=28,r5=76) ([28][28][14][2][2][2])
								(x5=29,r5=105) ([29][29][29][14][2][2])
								(x5=30,r5=108) ([30][30][30][14][2][2])
								(x5=31,r5=112) ([31][31][14][14][14][8])
								(x5=32,r5=84) ([32][32][14][2][2][2])
								(x5=33,r5=86) ([33][33][14][2][2][2])
								(x5=34,r5=88) ([34][34][14][2][2][2])
								(x5=35,r5=96) ([35][35][14][8][2][2])
								(x5=36,r5=98) ([36][36][14][8][2][2])
								(x5=37,r5=107) ([37][14][14][14][14][14])
								(x5=38,r5=72) ([38][14][14][2][2][2])
								(x5=39,r5=73) ([39][14][14][2][2][2])
								(x5=40,r5=74) ([40][14][14][2][2][2])
								(x5=41,r5=75) ([41][14][14][2][2][2])
								(x5=42,r5=76) ([42][14][14][2][2][2])
								(x5=43,r5=118) ([43][43][14][14][2][2])
								(x5=44,r5=78) ([44][14][14][2][2][2])
								(x5=45,r5=79) ([45][14][14][2][2][2])
								(x5=46,r5=80) ([46][14][14][2][2][2])
								(x5=47,r5=81) ([47][14][14][2][2][2])
								(x5=48,r5=82) ([48][14][14][2][2][2])
								(x5=49,r5=89) ([49][14][14][8][2][2])
						(x4=15,r4=51) ([15][15][15][2][2][2])
								(x5=16,r5=88) ([16][16][16][16][16][8])
								(x5=17,r5=87) ([17][17][17][17][17][2])
								(x5=18,r5=93) ([18][15][15][15][15][15])
								(x5=19,r5=99) ([19][19][19][19][15][8])
								(x5=20,r5=93) ([20][20][15][15][15][8])
								(x5=21,r5=90) ([15][15][15][15][15][15])
								(x5=22,r5=72) ([22][22][22][2][2][2])
								(x5=23,r5=81) ([23][23][23][8][2][2])
								(x5=24,r5=106) ([24][24][24][24][8][2])
								(x5=25,r5=110) ([25][25][25][25][8][2])
								(x5=26,r5=99) ([26][26][15][15][15][2])
								(x5=27,r5=102) ([27][15][15][15][15][15])
								(x5=28,r5=77) ([28][28][15][2][2][2])
								(x5=29,r5=79) ([29][29][15][2][2][2])
								(x5=30,r5=81) ([30][30][15][2][2][2])
								(x5=31,r5=112) ([31][31][31][15][2][2])
								(x5=32,r5=115) ([32][32][32][15][2][2])
								(x5=33,r5=119) ([33][33][15][15][15][8])
								(x5=34,r5=96) ([34][15][15][15][15][2])
								(x5=35,r5=91) ([35][35][15][2][2][2])
								(x5=36,r5=93) ([36][36][15][2][2][2])
								(x5=37,r5=95) ([37][37][15][2][2][2])
								(x5=38,r5=103) ([38][38][15][8][2][2])
								(x5=39,r5=105) ([39][39][15][8][2][2])
								(x5=40,r5=108) ([40][15][15][15][15][8])
								(x5=41,r5=77) ([41][15][15][2][2][2])
								(x5=42,r5=78) ([42][15][15][2][2][2])
								(x5=43,r5=79) ([43][15][15][2][2][2])
								(x5=44,r5=80) ([44][15][15][2][2][2])
								(x5=45,r5=81) ([45][15][15][2][2][2])
								(x5=46,r5=88) ([46][15][15][8][2][2])
								(x5=47,r5=83) ([47][15][15][2][2][2])
								(x5=48,r5=84) ([48][15][15][2][2][2])
								(x5=49,r5=85) ([49][15][15][2][2][2])
								(x5=50,r5=86) ([50][15][15][2][2][2])
								(x5=51,r5=87) ([51][15][15][2][2][2])
								(x5=52,r5=88) ([52][15][15][2][2][2])
						(x4=16,r4=46) ([16][16][8][2][2][2])
								(x5=17,r5=78) ([17][17][17][17][8][2])
								(x5=18,r5=92) ([18][18][18][18][18][2])
								(x5=19,r5=97) ([19][19][19][19][19][2])
								(x5=20,r5=86) ([20][20][20][16][8][2])
								(x5=21,r5=98) ([21][21][16][16][16][8])
								(x5=22,r5=94) ([22][22][16][16][16][2])
								(x5=23,r5=75) ([23][23][23][2][2][2])
								(x5=24,r5=62) ([24][24][8][2][2][2])
								(x5=25,r5=110) ([25][25][25][25][8][2])
								(x5=26,r5=98) ([26][26][26][16][2][2])
								(x5=27,r5=118) ([27][27][27][27][8][2])
								(x5=28,r5=98) ([28][28][16][16][8][2])
								(x5=29,r5=101) ([29][16][16][16][16][8])
								(x5=30,r5=74) ([30][30][8][2][2][2])
								(x5=31,r5=76) ([31][31][8][2][2][2])
								(x5=32,r5=62) ([32][16][8][2][2][2])
								(x5=33,r5=94) ([33][33][16][8][2][2])
								(x5=34,r5=96) ([34][34][16][8][2][2])
								(x5=35,r5=126) ([35][35][16][16][16][8])
								(x5=36,r5=94) ([36][36][16][2][2][2])
								(x5=37,r5=96) ([37][37][16][2][2][2])
								(x5=38,r5=68) ([38][16][8][2][2][2])
								(x5=39,r5=69) ([39][16][8][2][2][2])
								(x5=40,r5=70) ([40][16][8][2][2][2])
								(x5=41,r5=110) ([41][41][16][8][2][2])
								(x5=42,r5=112) ([42][42][16][8][2][2])
								(x5=43,r5=115) ([43][16][16][16][16][8])
								(x5=44,r5=74) ([44][16][8][2][2][2])
								(x5=45,r5=75) ([45][16][8][2][2][2])
								(x5=46,r5=76) ([46][16][8][2][2][2])
								(x5=47,r5=77) ([47][16][8][2][2][2])
						(x4=17,r4=63) ([17][17][17][8][2][2])
								(x5=18,r5=82) ([18][18][18][18][8][2])
								(x5=19,r5=97) ([19][19][19][19][19][2])
								(x5=20,r5=102) ([20][20][20][20][20][2])
								(x5=21,r5=103) ([21][21][21][21][17][2])
								(x5=22,r5=108) ([22][22][22][17][17][8])
								(x5=23,r5=105) ([23][23][23][17][17][2])
								(x5=24,r5=94) ([24][17][17][17][17][2])
								(x5=25,r5=88) ([25][25][17][17][2][2])
								(x5=26,r5=90) ([26][26][26][8][2][2])
								(x5=27,r5=118) ([27][27][27][27][8][2])
								(x5=28,r5=122) ([28][28][28][28][8][2])
								(x5=29,r5=114) ([29][29][29][17][8][2])
								(x5=30,r5=104) ([30][30][17][17][8][2])
								(x5=31,r5=107) ([31][17][17][17][17][8])
								(x5=32,r5=78) ([32][32][8][2][2][2])
								(x5=33,r5=80) ([33][33][8][2][2][2])
								(x5=34,r5=97) ([34][34][17][8][2][2])
								(x5=35,r5=99) ([35][35][17][8][2][2])
								(x5=36,r5=129) ([36][36][36][17][2][2])
								(x5=37,r5=133) ([37][37][17][17][17][8])
								(x5=38,r5=120) ([38][38][38][2][2][2])
								(x5=39,r5=131) ([39][39][17][17][17][2])
								(x5=40,r5=110) ([40][17][17][17][17][2])
								(x5=41,r5=96) ([41][41][8][2][2][2])
								(x5=42,r5=98) ([42][42][8][2][2][2])
								(x5=43,r5=115) ([43][43][17][8][2][2])
								(x5=44,r5=117) ([44][44][17][8][2][2])
								(x5=45,r5=119) ([45][45][17][8][2][2])
								(x5=46,r5=122) ([46][17][17][17][17][8])
								(x5=47,r5=108) ([47][47][8][2][2][2])
								(x5=48,r5=94) ([48][17][17][8][2][2])
								(x5=49,r5=95) ([49][17][17][8][2][2])
								(x5=50,r5=96) ([50][17][17][8][2][2])
								(x5=51,r5=97) ([51][17][17][8][2][2])
								(x5=52,r5=98) ([52][17][17][8][2][2])
								(x5=53,r5=99) ([53][17][17][8][2][2])
								(x5=54,r5=100) ([54][17][17][8][2][2])
								(x5=55,r5=102) ([17][17][17][17][17][17])
								(x5=56,r5=102) ([56][17][17][8][2][2])
								(x5=57,r5=103) ([57][17][17][8][2][2])
								(x5=58,r5=104) ([58][17][17][8][2][2])
								(x5=59,r5=105) ([59][17][17][8][2][2])
								(x5=60,r5=106) ([60][17][17][8][2][2])
								(x5=61,r5=107) ([61][17][17][8][2][2])
								(x5=62,r5=108) ([62][17][17][8][2][2])
								(x5=63,r5=109) ([63][17][17][8][2][2])
								(x5=64,r5=110) ([64][17][17][8][2][2])
						(x4=18,r4=66) ([18][18][18][8][2][2])
								(x5=19,r5=86) ([19][19][19][19][8][2])
								(x5=20,r5=102) ([20][20][20][20][20][2])
								(x5=21,r5=108) ([18][18][18][18][18][18])
								(x5=22,r5=100) ([22][22][22][18][8][8])
								(x5=23,r5=98) ([23][23][18][18][8][8])
								(x5=24,r5=94) ([24][24][24][18][2][2])
								(x5=25,r5=106) ([25][25][18][18][18][2])
								(x5=26,r5=84) ([26][26][26][2][2][2])
								(x5=27,r5=94) ([27][27][18][18][2][2])
								(x5=28,r5=96) ([28][28][28][8][2][2])
								(x5=29,r5=121) ([29][29][29][18][8][8])
								(x5=30,r5=112) ([30][30][30][18][2][2])
								(x5=31,r5=121) ([31][31][31][18][8][2])
								(x5=32,r5=110) ([32][32][18][18][8][2])
								(x5=33,r5=113) ([33][18][18][18][18][8])
								(x5=34,r5=82) ([34][34][8][2][2][2])
								(x5=35,r5=100) ([35][35][18][8][2][2])
								(x5=36,r5=86) ([36][36][8][2][2][2])
								(x5=37,r5=104) ([37][37][18][8][2][2])
								(x5=38,r5=106) ([38][38][18][8][2][2])
								(x5=39,r5=130) ([39][39][18][18][8][8])
								(x5=40,r5=110) ([40][40][18][8][2][2])
								(x5=41,r5=129) ([41][41][41][2][2][2])
								(x5=42,r5=116) ([42][42][8][8][8][8])
								(x5=43,r5=118) ([43][43][8][8][8][8])
								(x5=44,r5=102) ([44][44][8][2][2][2])
								(x5=45,r5=120) ([45][45][18][8][2][2])
								(x5=46,r5=106) ([46][46][8][2][2][2])
								(x5=47,r5=124) ([47][47][18][8][2][2])
								(x5=48,r5=126) ([48][48][18][8][2][2])
								(x5=49,r5=130) ([49][49][8][8][8][8])
								(x5=50,r5=98) ([50][18][18][8][2][2])
								(x5=51,r5=99) ([51][18][18][8][2][2])
								(x5=52,r5=100) ([52][18][18][8][2][2])
								(x5=53,r5=101) ([53][18][18][8][2][2])
								(x5=54,r5=102) ([54][18][18][8][2][2])
								(x5=55,r5=103) ([55][18][18][8][2][2])
								(x5=56,r5=104) ([56][18][18][8][2][2])
								(x5=57,r5=105) ([57][18][18][8][2][2])
								(x5=58,r5=106) ([58][18][18][8][2][2])
								(x5=59,r5=109) ([59][18][8][8][8][8])
								(x5=60,r5=108) ([60][18][18][8][2][2])
								(x5=61,r5=109) ([61][18][18][8][2][2])
								(x5=62,r5=110) ([62][18][18][8][2][2])
								(x5=63,r5=111) ([63][18][18][8][2][2])
								(x5=64,r5=112) ([64][18][18][8][2][2])
								(x5=65,r5=113) ([65][18][18][8][2][2])
								(x5=66,r5=114) ([66][18][18][8][2][2])
								(x5=67,r5=115) ([67][18][18][8][2][2])
						(x4=19,r4=70) ([19][19][8][8][8][8])
								(x5=20,r5=90) ([20][20][20][20][8][2])
								(x5=21,r5=107) ([21][21][21][21][21][2])
								(x5=22,r5=112) ([22][22][22][22][22][2])
								(x5=23,r5=105) ([23][23][19][19][19][2])
								(x5=24,r5=108) ([24][19][19][19][19][8])
								(x5=25,r5=104) ([25][25][25][25][2][2])
								(x5=26,r5=114) ([26][26][26][26][8][2])
								(x5=27,r5=105) ([27][27][27][8][8][8])
								(x5=28,r5=108) ([28][28][28][8][8][8])
								(x5=29,r5=120) ([29][29][29][29][2][2])
								(x5=30,r5=103) ([30][30][19][8][8][8])
								(x5=31,r5=105) ([31][31][31][8][2][2])
								(x5=32,r5=125) ([32][32][32][19][8][2])
								(x5=33,r5=128) ([33][33][33][19][8][2])
								(x5=34,r5=116) ([34][34][19][19][8][2])
								(x5=35,r5=103) ([19][19][19][19][19][8])
								(x5=36,r5=104) ([36][36][8][8][8][8])
								(x5=37,r5=88) ([37][37][8][2][2][2])
								(x5=38,r5=90) ([38][38][8][2][2][2])
								(x5=39,r5=110) ([39][39][8][8][8][8])
								(x5=40,r5=132) ([40][40][40][8][2][2])
								(x5=41,r5=114) ([41][41][8][8][8][8])
								(x5=42,r5=116) ([42][42][8][8][8][8])
								(x5=43,r5=135) ([43][43][43][2][2][2])
								(x5=44,r5=156) ([44][44][44][8][8][8])
								(x5=45,r5=123) ([45][19][19][19][19][2])
								(x5=46,r5=124) ([46][46][8][8][8][8])
								(x5=47,r5=126) ([47][47][8][8][8][8])
								(x5=48,r5=110) ([48][48][8][2][2][2])
								(x5=49,r5=112) ([49][49][8][2][2][2])
								(x5=50,r5=132) ([50][50][8][8][8][8])
								(x5=51,r5=135) ([51][19][19][19][19][8])
								(x5=52,r5=136) ([52][52][8][8][8][8])
								(x5=53,r5=104) ([53][19][8][8][8][8])
								(x5=54,r5=105) ([54][19][8][8][8][8])
								(x5=55,r5=106) ([55][19][8][8][8][8])
								(x5=56,r5=107) ([56][19][8][8][8][8])
								(x5=57,r5=108) ([57][19][8][8][8][8])
								(x5=58,r5=109) ([58][19][8][8][8][8])
								(x5=59,r5=110) ([59][19][8][8][8][8])
								(x5=60,r5=111) ([60][19][8][8][8][8])
								(x5=61,r5=112) ([61][19][8][8][8][8])
								(x5=62,r5=114) ([19][19][19][19][19][19])
								(x5=63,r5=114) ([63][19][8][8][8][8])
								(x5=64,r5=115) ([64][19][8][8][8][8])
								(x5=65,r5=116) ([65][19][8][8][8][8])
								(x5=66,r5=117) ([66][19][8][8][8][8])
								(x5=67,r5=118) ([67][19][8][8][8][8])
								(x5=68,r5=119) ([68][19][8][8][8][8])
								(x5=69,r5=120) ([69][19][8][8][8][8])
								(x5=70,r5=121) ([70][19][8][8][8][8])
								(x5=71,r5=122) ([71][19][8][8][8][8])
						(x4=20,r4=54) ([20][20][8][2][2][2])
								(x5=21,r5=94) ([21][21][21][21][8][2])
