faceLimit=5,stickLimit=5
								(x5=20,r5=66) ([20][20][20][3][3])
								(x5=21,r5=69) ([21][21][21][3][3])
								(x5=22,r5=56) ([22][22][8][3][1])
								(x5=23,r5=65) ([23][23][15][3][1])
								(x5=24,r5=81) ([24][24][24][8][1])
								(x5=25,r5=71) ([25][25][15][3][3])
								(x5=26,r5=76) ([26][26][15][8][1])
								(x5=27,r5=66) ([27][27][8][3][1])
								(x5=28,r5=77) ([28][28][15][3][3])
								(x5=29,r5=56) ([29][15][8][3][1])
								(x5=30,r5=57) ([30][15][8][3][1])
								(x5=31,r5=58) ([31][15][8][3][1])
								(x5=32,r5=83) ([32][32][15][3][1])
								(x5=33,r5=87) ([33][33][15][3][3])
								(x5=34,r5=61) ([34][15][8][3][1])
								(x5=35,r5=89) ([35][35][15][3][1])
								(x5=36,r5=63) ([36][15][8][3][1])
								(x5=37,r5=64) ([37][15][8][3][1])
								(x5=38,r5=65) ([38][15][8][3][1])
								(x5=39,r5=66) ([39][15][8][3][1])
								(x5=40,r5=76) ([40][15][15][3][3])
								(x5=41,r5=68) ([41][15][8][3][1])
								(x5=42,r5=69) ([42][15][8][3][1])
								(x5=43,r5=70) ([43][15][8][3][1])
						(x4=16,r4=44) ([16][16][8][3][1])
								(x5=17,r5=62) ([17][17][17][8][3])
								(x5=18,r5=76) ([18][18][16][16][8])
								(x5=19,r5=68) ([19][19][19][8][3])
								(x5=20,r5=69) ([20][20][20][8][1])
								(x5=21,r5=67) ([21][21][21][3][1])
								(x5=22,r5=80) ([16][16][16][16][16])
								(x5=23,r5=75) ([23][23][23][3][3])
								(x5=24,r5=60) ([24][24][8][3][1])
								(x5=25,r5=70) ([25][25][16][3][1])
								(x5=26,r5=72) ([26][26][16][3][1])
								(x5=27,r5=68) ([27][27][8][3][3])
								(x5=28,r5=81) ([28][28][16][8][1])
								(x5=29,r5=70) ([29][29][8][3][1])
								(x5=30,r5=74) ([30][30][8][3][3])
								(x5=31,r5=59) ([31][16][8][3][1])
								(x5=32,r5=60) ([32][16][8][3][1])
								(x5=33,r5=61) ([33][16][8][3][1])
								(x5=34,r5=62) ([34][16][8][3][1])
								(x5=35,r5=65) ([35][16][8][3][3])
								(x5=36,r5=92) ([36][36][16][3][1])
								(x5=37,r5=65) ([37][16][8][3][1])
								(x5=38,r5=68) ([38][16][8][3][3])
								(x5=39,r5=67) ([39][16][8][3][1])
								(x5=40,r5=68) ([40][16][8][3][1])
								(x5=41,r5=69) ([41][16][8][3][1])
								(x5=42,r5=70) ([42][16][8][3][1])
								(x5=43,r5=73) ([43][16][8][3][3])
								(x5=44,r5=72) ([44][16][8][3][1])
								(x5=45,r5=73) ([45][16][8][3][1])
						(x4=17,r4=46) ([17][17][8][3][1])
								(x5=18,r5=65) ([18][18][18][8][3])
								(x5=19,r5=80) ([19][19][17][17][8])
								(x5=20,r5=83) ([20][20][20][20][3])
								(x5=21,r5=77) ([21][21][17][17][1])
								(x5=22,r5=79) ([22][22][17][17][1])
								(x5=23,r5=83) ([23][23][17][17][3])
								(x5=24,r5=62) ([24][24][8][3][3])
								(x5=25,r5=71) ([25][25][17][3][1])
								(x5=26,r5=64) ([26][26][8][3][1])
								(x5=27,r5=92) ([27][27][27][8][3])
								(x5=28,r5=82) ([28][28][17][8][1])
								(x5=29,r5=72) ([29][29][8][3][3])
								(x5=30,r5=86) ([30][30][17][8][1])
								(x5=31,r5=60) ([31][17][8][3][1])
								(x5=32,r5=78) ([32][32][8][3][3])
								(x5=33,r5=62) ([33][17][8][3][1])
								(x5=34,r5=63) ([34][17][8][3][1])
								(x5=35,r5=64) ([35][17][8][3][1])
								(x5=36,r5=65) ([36][17][8][3][1])
								(x5=37,r5=100) ([37][37][17][8][1])
								(x5=38,r5=90) ([38][38][8][3][3])
								(x5=39,r5=99) ([39][39][17][3][1])
								(x5=40,r5=69) ([40][17][8][3][1])
								(x5=41,r5=79) ([41][17][17][3][1])
								(x5=42,r5=71) ([42][17][8][3][1])
								(x5=43,r5=72) ([43][17][8][3][1])
								(x5=44,r5=73) ([44][17][8][3][1])
								(x5=45,r5=74) ([45][17][8][3][1])
								(x5=46,r5=89) ([46][17][17][8][1])
								(x5=47,r5=76) ([47][17][8][3][1])
						(x4=18,r4=48) ([18][18][8][3][1])
								(x5=19,r5=68) ([19][19][19][8][3])
								(x5=20,r5=84) ([20][20][18][18][8])
								(x5=21,r5=76) ([21][21][18][8][8])
								(x5=22,r5=85) ([22][22][22][18][1])
								(x5=23,r5=73) ([23][23][23][3][1])
								(x5=24,r5=88) ([24][24][24][8][8])
								(x5=25,r5=84) ([25][25][25][8][1])
								(x5=26,r5=66) ([26][26][8][3][3])
								(x5=27,r5=76) ([27][27][18][3][1])
								(x5=28,r5=68) ([28][28][8][3][1])
								(x5=29,r5=98) ([29][29][29][8][3])
								(x5=30,r5=82) ([30][30][18][3][1])
								(x5=31,r5=76) ([31][31][8][3][3])
								(x5=32,r5=91) ([32][32][18][8][1])
								(x5=33,r5=63) ([33][18][8][3][1])
								(x5=34,r5=66) ([34][18][8][3][3])
								(x5=35,r5=65) ([35][18][8][3][1])
								(x5=36,r5=66) ([36][18][8][3][1])
								(x5=37,r5=67) ([37][18][8][3][1])
								(x5=38,r5=68) ([38][18][8][3][1])
								(x5=39,r5=102) ([39][39][18][3][3])
								(x5=40,r5=70) ([40][18][8][3][1])
								(x5=41,r5=73) ([41][18][8][3][3])
								(x5=42,r5=82) ([42][18][18][3][1])
								(x5=43,r5=73) ([43][18][8][3][1])
								(x5=44,r5=76) ([44][18][8][3][3])
								(x5=45,r5=75) ([45][18][8][3][1])
								(x5=46,r5=76) ([46][18][8][3][1])
								(x5=47,r5=77) ([47][18][8][3][1])
								(x5=48,r5=78) ([48][18][8][3][1])
								(x5=49,r5=81) ([49][18][8][3][3])
						(x4=19,r4=52) ([19][19][8][3][3])
								(x5=20,r5=71) ([20][20][20][8][3])
								(x5=21,r5=88) ([21][21][19][19][8])
								(x5=22,r5=77) ([22][22][22][8][3])
								(x5=23,r5=81) ([23][23][19][8][8])
								(x5=24,r5=84) ([24][19][19][19][3])
								(x5=25,r5=86) ([25][25][25][8][3])
								(x5=26,r5=84) ([26][26][26][3][3])
								(x5=27,r5=71) ([27][27][8][8][1])
								(x5=28,r5=88) ([28][28][28][3][1])
								(x5=29,r5=91) ([29][29][29][3][1])
								(x5=30,r5=74) ([30][30][8][3][3])
								(x5=31,r5=97) ([31][31][31][3][1])
								(x5=32,r5=81) ([32][32][8][8][1])
								(x5=33,r5=80) ([33][33][8][3][3])
								(x5=34,r5=85) ([34][34][8][8][1])
								(x5=35,r5=68) ([35][19][8][3][3])
								(x5=36,r5=69) ([36][19][8][3][3])
								(x5=37,r5=70) ([37][19][8][3][3])
								(x5=38,r5=71) ([38][19][8][3][3])
								(x5=39,r5=90) ([39][39][8][3][1])
								(x5=40,r5=73) ([40][19][8][3][3])
								(x5=41,r5=74) ([41][19][8][3][3])
								(x5=42,r5=96) ([42][42][8][3][1])
								(x5=43,r5=79) ([43][19][8][8][1])
								(x5=44,r5=77) ([44][19][8][3][3])
								(x5=45,r5=81) ([45][19][8][8][1])
								(x5=46,r5=79) ([46][19][8][3][3])
								(x5=47,r5=80) ([47][19][8][3][3])
								(x5=48,r5=81) ([48][19][8][3][3])
								(x5=49,r5=82) ([49][19][8][3][3])
								(x5=50,r5=86) ([50][19][8][8][1])
								(x5=51,r5=84) ([51][19][8][3][3])
								(x5=52,r5=85) ([52][19][8][3][3])
								(x5=53,r5=86) ([53][19][8][3][3])
						(x4=20,r4=52) ([20][20][8][3][1])
								(x5=21,r5=74) ([21][21][21][8][3])
								(x5=22,r5=78) ([22][20][20][8][8])
								(x5=23,r5=95) ([23][23][23][23][3])
								(x5=24,r5=81) ([24][24][24][8][1])
								(x5=25,r5=81) ([25][25][25][3][3])
								(x5=26,r5=84) ([26][26][26][3][3])
								(x5=27,r5=71) ([27][27][8][8][1])
								(x5=28,r5=93) ([28][28][28][8][1])
								(x5=29,r5=101) ([29][29][20][20][3])
								(x5=30,r5=74) ([30][30][8][3][3])
								(x5=31,r5=88) ([31][31][20][3][3])
								(x5=32,r5=76) ([32][32][8][3][1])
								(x5=33,r5=90) ([33][33][20][3][1])
								(x5=34,r5=66) ([34][20][8][3][1])
								(x5=35,r5=84) ([35][35][8][3][3])
								(x5=36,r5=89) ([36][36][8][8][1])
								(x5=37,r5=69) ([37][20][8][3][1])
								(x5=38,r5=72) ([38][20][8][3][3])
								(x5=39,r5=71) ([39][20][8][3][1])
								(x5=40,r5=72) ([40][20][8][3][1])
								(x5=41,r5=73) ([41][20][8][3][1])
								(x5=42,r5=74) ([42][20][8][3][1])
								(x5=43,r5=77) ([43][20][8][3][3])
								(x5=44,r5=76) ([44][20][8][3][1])
								(x5=45,r5=77) ([45][20][8][3][1])
								(x5=46,r5=78) ([46][20][8][3][1])
								(x5=47,r5=81) ([47][20][8][3][3])
								(x5=48,r5=85) ([48][20][8][8][1])
								(x5=49,r5=81) ([49][20][8][3][1])
								(x5=50,r5=84) ([50][20][8][3][3])
								(x5=51,r5=83) ([51][20][8][3][1])
								(x5=52,r5=84) ([52][20][8][3][1])
								(x5=53,r5=85) ([53][20][8][3][1])
						(x4=21,r4=54) ([21][21][8][3][1])
								(x5=22,r5=77) ([22][22][22][8][3])
								(x5=23,r5=81) ([23][21][21][8][8])
								(x5=24,r5=85) ([24][24][21][8][8])
								(x5=25,r5=89) ([25][21][21][21][1])
								(x5=26,r5=82) ([26][26][26][3][1])
								(x5=27,r5=87) ([27][27][27][3][3])
								(x5=28,r5=81) ([28][28][21][3][1])
								(x5=29,r5=75) ([29][29][8][8][1])
								(x5=30,r5=85) ([30][30][21][3][1])
								(x5=31,r5=79) ([31][31][8][8][1])
								(x5=32,r5=107) ([32][32][32][8][3])
								(x5=33,r5=93) ([33][33][21][3][3])
								(x5=34,r5=80) ([34][34][8][3][1])
								(x5=35,r5=89) ([35][35][8][8][3])
								(x5=36,r5=69) ([36][21][8][3][1])
								(x5=37,r5=72) ([37][21][8][3][3])
								(x5=38,r5=93) ([38][38][8][8][1])
								(x5=39,r5=72) ([39][21][8][3][1])
								(x5=40,r5=75) ([40][21][8][3][3])
								(x5=41,r5=74) ([41][21][8][3][1])
								(x5=42,r5=75) ([42][21][8][3][1])
								(x5=43,r5=76) ([43][21][8][3][1])
								(x5=44,r5=77) ([44][21][8][3][1])
								(x5=45,r5=80) ([45][21][8][3][3])
								(x5=46,r5=79) ([46][21][8][3][1])
								(x5=47,r5=80) ([47][21][8][3][1])
								(x5=48,r5=81) ([48][21][8][3][1])
								(x5=49,r5=82) ([49][21][8][3][1])
								(x5=50,r5=85) ([50][21][8][3][3])
								(x5=51,r5=89) ([51][21][8][8][1])
								(x5=52,r5=85) ([52][21][8][3][1])
								(x5=53,r5=88) ([53][21][8][3][3])
								(x5=54,r5=87) ([54][21][8][3][1])
								(x5=55,r5=88) ([55][21][8][3][1])
						(x4=22,r4=42) ([22][8][8][3][1])
								(x5=23,r5=80) ([23][23][23][8][3])
								(x5=24,r5=84) ([24][22][22][8][8])
								(x5=25,r5=64) ([25][25][8][3][3])
								(x5=26,r5=97) ([26][26][22][22][1])
								(x5=27,r5=85) ([27][27][27][3][1])
								(x5=28,r5=70) ([28][28][8][3][3])
								(x5=29,r5=70) ([29][29][8][3][1])
								(x5=30,r5=72) ([30][30][8][3][1])
								(x5=31,r5=79) ([31][31][8][8][1])
								(x5=32,r5=92) ([32][32][22][3][3])
								(x5=33,r5=83) ([33][33][8][8][1])
								(x5=34,r5=82) ([34][34][8][3][3])
								(x5=35,r5=96) ([35][35][22][3][1])
								(x5=36,r5=56) ([36][8][8][3][1])
								(x5=37,r5=93) ([37][37][8][8][3])
								(x5=38,r5=58) ([38][8][8][3][1])
								(x5=39,r5=75) ([39][22][8][3][3])
								(x5=40,r5=97) ([40][40][8][8][1])
								(x5=41,r5=61) ([41][8][8][3][1])
								(x5=42,r5=78) ([42][22][8][3][3])
								(x5=43,r5=63) ([43][8][8][3][1])
						(x4=23,r4=43) ([23][8][8][3][1])
								(x5=24,r5=67) ([24][24][8][8][3])
								(x5=25,r5=67) ([25][25][8][8][1])
								(x5=26,r5=66) ([26][26][8][3][3])
								(x5=27,r5=90) ([27][27][27][8][1])
								(x5=28,r5=88) ([28][28][28][3][1])
								(x5=29,r5=93) ([29][29][29][3][3])
								(x5=30,r5=80) ([30][23][23][3][1])
								(x5=31,r5=81) ([31][31][8][8][3])
								(x5=32,r5=105) ([32][32][32][8][1])
								(x5=33,r5=83) ([33][33][8][8][1])
								(x5=34,r5=89) ([34][23][23][8][1])
								(x5=35,r5=87) ([35][35][8][8][1])
								(x5=36,r5=86) ([36][36][8][3][3])
								(x5=37,r5=95) ([23][23][23][23][3])
								(x5=38,r5=58) ([38][8][8][3][1])
								(x5=39,r5=97) ([39][39][8][8][3])
								(x5=40,r5=60) ([40][8][8][3][1])
								(x5=41,r5=78) ([41][23][8][3][3])
								(x5=42,r5=82) ([42][23][8][8][1])
								(x5=43,r5=63) ([43][8][8][3][1])
								(x5=44,r5=81) ([44][23][8][3][3])
						(x4=24,r4=44) ([24][8][8][3][1])
								(x5=25,r5=69) ([25][25][8][8][3])
								(x5=26,r5=46) ([26][8][8][3][1])
								(x5=27,r5=68) ([27][27][8][3][3])
								(x5=28,r5=93) ([28][28][28][8][1])
								(x5=29,r5=70) ([29][29][8][3][1])
								(x5=30,r5=106) ([30][30][30][8][8])
								(x5=31,r5=76) ([31][31][8][3][3])
								(x5=32,r5=76) ([32][32][8][3][1])
								(x5=33,r5=78) ([33][33][8][3][1])
								(x5=34,r5=88) ([34][24][24][3][3])
								(x5=35,r5=89) ([35][35][8][8][3])
								(x5=36,r5=93) ([36][24][24][8][1])
								(x5=37,r5=91) ([37][37][8][8][1])
								(x5=38,r5=60) ([38][8][8][3][3])
								(x5=39,r5=99) ([24][24][24][24][3])
								(x5=40,r5=60) ([40][8][8][3][1])
								(x5=41,r5=101) ([41][41][8][8][3])
								(x5=42,r5=62) ([42][8][8][3][1])
								(x5=43,r5=65) ([43][8][8][3][3])
								(x5=44,r5=85) ([44][24][8][8][1])
								(x5=45,r5=65) ([45][8][8][3][1])
						(x4=25,r4=45) ([25][8][8][3][1])
								(x5=26,r5=71) ([26][26][8][8][3])
								(x5=27,r5=47) ([27][8][8][3][1])
								(x5=28,r5=70) ([28][28][8][3][3])
								(x5=29,r5=96) ([29][29][29][8][1])
								(x5=30,r5=72) ([30][30][8][3][1])
								(x5=31,r5=104) ([31][31][31][8][3])
								(x5=32,r5=86) ([32][25][25][3][1])
								(x5=33,r5=87) ([33][25][25][3][1])
								(x5=34,r5=88) ([34][25][25][3][1])
								(x5=35,r5=89) ([35][35][8][8][3])
								(x5=36,r5=92) ([36][25][25][3][3])
								(x5=37,r5=91) ([37][37][8][8][1])
								(x5=38,r5=97) ([38][25][25][8][1])
								(x5=39,r5=95) ([39][39][8][8][1])
								(x5=40,r5=62) ([40][8][8][3][3])
								(x5=41,r5=103) ([25][25][25][25][3])
								(x5=42,r5=62) ([42][8][8][3][1])
								(x5=43,r5=105) ([43][43][8][8][3])
								(x5=44,r5=64) ([44][8][8][3][1])
								(x5=45,r5=67) ([45][8][8][3][3])
								(x5=46,r5=88) ([46][25][8][8][1])
						(x4=26,r4=46) ([26][8][8][3][1])
								(x5=27,r5=73) ([27][27][8][8][3])
								(x5=28,r5=48) ([28][8][8][3][1])
								(x5=29,r5=72) ([29][29][8][3][3])
								(x5=30,r5=99) ([30][30][30][8][1])
								(x5=31,r5=74) ([31][31][8][3][1])
								(x5=32,r5=102) ([32][32][32][3][3])
								(x5=33,r5=96) ([33][33][26][3][1])
								(x5=34,r5=82) ([34][34][8][3][3])
								(x5=35,r5=82) ([35][35][8][3][1])
								(x5=36,r5=84) ([36][36][8][3][1])
								(x5=37,r5=95) ([37][26][26][3][3])
								(x5=38,r5=96) ([38][26][26][3][3])
								(x5=39,r5=95) ([39][39][8][8][1])
								(x5=40,r5=101) ([40][26][26][8][1])
								(x5=41,r5=99) ([41][41][8][8][1])
								(x5=42,r5=64) ([42][8][8][3][3])
								(x5=43,r5=107) ([26][26][26][26][3])
								(x5=44,r5=64) ([44][8][8][3][1])
								(x5=45,r5=109) ([45][45][8][8][3])
								(x5=46,r5=66) ([46][8][8][3][1])
								(x5=47,r5=69) ([47][8][8][3][3])
						(x4=27,r4=47) ([27][8][8][3][1])
								(x5=28,r5=75) ([28][28][8][8][3])
								(x5=29,r5=49) ([29][8][8][3][1])
								(x5=30,r5=52) ([30][8][8][3][3])
								(x5=31,r5=79) ([31][31][8][8][1])
								(x5=32,r5=52) ([32][8][8][3][1])
								(x5=33,r5=85) ([33][33][8][8][3])
								(x5=34,r5=85) ([34][34][8][8][1])
								(x5=35,r5=87) ([35][35][8][8][1])
								(x5=36,r5=94) ([36][27][27][3][1])
								(x5=37,r5=95) ([37][27][27][3][1])
								(x5=38,r5=90) ([38][38][8][3][3])
								(x5=39,r5=90) ([39][39][8][3][1])
								(x5=40,r5=92) ([40][40][8][3][1])
								(x5=41,r5=66) ([41][8][8][8][1])
								(x5=42,r5=105) ([42][27][27][8][1])
								(x5=43,r5=68) ([43][8][8][8][1])
								(x5=44,r5=66) ([44][8][8][3][3])
								(x5=45,r5=111) ([27][27][27][27][3])
								(x5=46,r5=66) ([46][8][8][3][1])
								(x5=47,r5=113) ([47][47][8][8][3])
								(x5=48,r5=68) ([48][8][8][3][1])
						(x4=28,r4=48) ([28][8][8][3][1])
								(x5=29,r5=77) ([29][29][8][8][3])
								(x5=30,r5=50) ([30][8][8][3][1])
								(x5=31,r5=53) ([31][8][8][3][3])
								(x5=32,r5=81) ([32][32][8][8][1])
								(x5=33,r5=53) ([33][8][8][3][1])
								(x5=34,r5=82) ([34][34][8][3][3])
								(x5=35,r5=82) ([35][35][8][3][1])
								(x5=36,r5=96) ([36][36][8][8][8])
								(x5=37,r5=106) ([37][37][28][3][1])
								(x5=38,r5=88) ([38][38][8][3][1])
								(x5=39,r5=104) ([39][28][28][8][1])
								(x5=40,r5=100) ([40][28][28][3][1])
								(x5=41,r5=101) ([41][41][8][8][3])
								(x5=42,r5=82) ([42][28][8][3][1])
								(x5=43,r5=68) ([43][8][8][8][1])
								(x5=44,r5=109) ([44][28][28][8][1])
								(x5=45,r5=70) ([45][8][8][8][1])
								(x5=46,r5=68) ([46][8][8][3][3])
								(x5=47,r5=115) ([28][28][28][28][3])
								(x5=48,r5=68) ([48][8][8][3][1])
								(x5=49,r5=96) ([49][28][8][8][3])
						(x4=29,r4=49) ([29][8][8][3][1])
								(x5=30,r5=79) ([30][30][8][8][3])
								(x5=31,r5=51) ([31][8][8][3][1])
								(x5=32,r5=54) ([32][8][8][3][3])
								(x5=33,r5=83) ([33][33][8][8][1])
								(x5=34,r5=54) ([34][8][8][3][1])
								(x5=35,r5=84) ([35][35][8][3][3])
								(x5=36,r5=56) ([36][8][8][3][1])
								(x5=37,r5=91) ([37][37][8][8][1])
								(x5=38,r5=93) ([38][38][8][8][1])
								(x5=39,r5=103) ([39][29][29][3][3])
								(x5=40,r5=104) ([40][40][8][8][8])
								(x5=41,r5=96) ([41][41][8][3][3])
								(x5=42,r5=96) ([42][42][8][3][1])
								(x5=43,r5=70) ([43][8][8][8][3])
								(x5=44,r5=85) ([44][29][8][3][1])
								(x5=45,r5=70) ([45][8][8][8][1])
								(x5=46,r5=113) ([46][29][29][8][1])
								(x5=47,r5=72) ([47][8][8][8][1])
								(x5=48,r5=70) ([48][8][8][3][3])
								(x5=49,r5=119) ([29][29][29][29][3])
								(x5=50,r5=70) ([50][8][8][3][1])
				(x3=9,r3=25) ([9][9][3][3][1])
						(x4=10,r4=43) ([10][10][10][10][3])
								(x5=11,r5=55) ([11][11][11][11][11])
								(x5=12,r5=58) ([12][12][12][12][10])
								(x5=13,r5=59) ([13][13][13][10][10])
								(x5=14,r5=62) ([14][14][14][10][10])
								(x5=15,r5=61) ([15][15][15][15][1])
								(x5=16,r5=62) ([16][16][10][10][10])
								(x5=17,r5=57) ([17][17][17][3][3])
								(x5=18,r5=52) ([18][18][10][3][3])
								(x5=19,r5=61) ([19][19][19][3][1])
								(x5=20,r5=64) ([20][20][20][3][1])
								(x5=21,r5=67) ([21][21][21][3][1])
								(x5=22,r5=79) ([22][22][22][10][3])
								(x5=23,r5=76) ([23][23][10][10][10])
								(x5=24,r5=64) ([24][24][10][3][3])
								(x5=25,r5=66) ([25][25][10][3][3])
								(x5=26,r5=59) ([26][26][3][3][1])
								(x5=27,r5=61) ([27][27][3][3][1])
								(x5=28,r5=72) ([28][28][10][3][3])
								(x5=29,r5=74) ([29][29][10][3][3])
								(x5=30,r5=76) ([30][30][10][3][3])
								(x5=31,r5=78) ([31][31][10][3][3])
								(x5=32,r5=80) ([32][32][10][3][3])
								(x5=33,r5=73) ([33][33][3][3][1])
								(x5=34,r5=75) ([34][34][3][3][1])
								(x5=35,r5=68) ([35][10][10][10][3])
								(x5=36,r5=69) ([36][10][10][10][3])
								(x5=37,r5=70) ([37][10][10][10][3])
								(x5=38,r5=71) ([38][10][10][10][3])
								(x5=39,r5=72) ([39][10][10][10][3])
								(x5=40,r5=73) ([40][10][10][10][3])
								(x5=41,r5=74) ([41][10][10][10][3])
								(x5=42,r5=75) ([42][10][10][10][3])
								(x5=43,r5=76) ([43][10][10][10][3])
								(x5=44,r5=77) ([44][10][10][10][3])
						(x4=11,r4=45) ([11][11][11][11][1])
								(x5=12,r5=60) ([12][12][12][12][12])
								(x5=13,r5=53) ([13][13][13][13][1])
								(x5=14,r5=62) ([14][14][14][11][9])
								(x5=15,r5=57) ([15][15][15][11][1])
								(x5=16,r5=68) ([16][16][16][11][9])
								(x5=17,r5=57) ([17][17][17][3][3])
								(x5=18,r5=69) ([18][18][11][11][11])
								(x5=19,r5=53) ([19][19][11][3][1])
								(x5=20,r5=67) ([20][20][9][9][9])
								(x5=21,r5=57) ([21][21][11][3][1])
								(x5=22,r5=73) ([22][22][11][9][9])
								(x5=23,r5=61) ([23][23][11][3][1])
								(x5=24,r5=79) ([24][24][11][11][9])
								(x5=25,r5=65) ([25][25][11][3][1])
								(x5=26,r5=75) ([26][26][11][11][1])
								(x5=27,r5=61) ([27][27][3][3][1])
								(x5=28,r5=79) ([28][28][11][11][1])
								(x5=29,r5=65) ([29][29][3][3][1])
								(x5=30,r5=75) ([30][30][11][3][1])
								(x5=31,r5=69) ([31][31][3][3][1])
								(x5=32,r5=79) ([32][32][11][3][1])
								(x5=33,r5=73) ([33][33][3][3][1])
								(x5=34,r5=83) ([34][34][11][3][1])
								(x5=35,r5=77) ([35][35][3][3][1])
								(x5=36,r5=70) ([36][11][11][11][1])
								(x5=37,r5=71) ([37][11][11][11][1])
								(x5=38,r5=72) ([38][11][11][11][1])
								(x5=39,r5=73) ([39][11][11][11][1])
								(x5=40,r5=74) ([40][11][11][11][1])
								(x5=41,r5=75) ([41][11][11][11][1])
								(x5=42,r5=76) ([42][11][11][11][1])
								(x5=43,r5=77) ([43][11][11][11][1])
								(x5=44,r5=78) ([44][11][11][11][1])
								(x5=45,r5=79) ([45][11][11][11][1])
								(x5=46,r5=80) ([46][11][11][11][1])
						(x4=12,r4=40) ([12][12][12][3][1])
								(x5=13,r5=65) ([13][13][13][13][13])
								(x5=14,r5=66) ([14][14][14][12][12])
								(x5=15,r5=49) ([15][15][15][3][1])
								(x5=16,r5=69) ([16][16][16][12][9])
								(x5=17,r5=72) ([17][17][17][12][9])
								(x5=18,r5=52) ([18][18][12][3][1])
								(x5=19,r5=72) ([19][19][19][12][3])
								(x5=20,r5=70) ([20][20][20][9][1])
								(x5=21,r5=49) ([21][21][3][3][1])
								(x5=22,r5=72) ([22][22][22][3][3])
								(x5=23,r5=62) ([23][23][12][3][1])
								(x5=24,r5=55) ([24][24][3][3][1])
								(x5=25,r5=81) ([25][25][25][3][3])
								(x5=26,r5=68) ([26][26][12][3][1])
								(x5=27,r5=61) ([27][27][3][3][1])
								(x5=28,r5=78) ([28][28][12][9][1])
								(x5=29,r5=74) ([29][29][12][3][1])
								(x5=30,r5=58) ([30][12][12][3][1])
								(x5=31,r5=81) ([31][31][9][9][1])
								(x5=32,r5=60) ([32][12][12][3][1])
								(x5=33,r5=61) ([33][12][12][3][1])
								(x5=34,r5=62) ([34][12][12][3][1])
								(x5=35,r5=63) ([35][12][12][3][1])
								(x5=36,r5=64) ([36][12][12][3][1])
								(x5=37,r5=65) ([37][12][12][3][1])
								(x5=38,r5=66) ([38][12][12][3][1])
								(x5=39,r5=67) ([39][12][12][3][1])
								(x5=40,r5=68) ([40][12][12][3][1])
								(x5=41,r5=69) ([41][12][12][3][1])
						(x4=13,r4=45) ([13][13][13][3][3])
								(x5=14,r5=70) ([14][14][14][14][14])
								(x5=15,r5=61) ([15][15][15][15][1])
								(x5=16,r5=68) ([16][13][13][13][13])
								(x5=17,r5=57) ([17][17][17][3][3])
								(x5=18,r5=68) ([18][18][18][13][1])
								(x5=19,r5=61) ([19][19][19][3][1])
								(x5=20,r5=76) ([20][20][20][13][3])
								(x5=21,r5=61) ([21][21][13][3][3])
								(x5=22,r5=76) ([22][22][22][9][1])
								(x5=23,r5=65) ([23][23][13][3][3])
								(x5=24,r5=79) ([24][24][13][9][9])
								(x5=25,r5=57) ([25][25][3][3][1])
								(x5=26,r5=71) ([26][26][13][3][3])
								(x5=27,r5=73) ([27][27][13][3][3])
								(x5=28,r5=88) ([28][28][28][3][1])
								(x5=29,r5=65) ([29][29][3][3][1])
								(x5=30,r5=79) ([30][30][13][3][3])
								(x5=31,r5=81) ([31][31][13][3][3])
								(x5=32,r5=87) ([32][32][13][9][1])
								(x5=33,r5=73) ([33][33][3][3][1])
								(x5=34,r5=66) ([34][13][13][3][3])
								(x5=35,r5=67) ([35][13][13][3][3])
								(x5=36,r5=68) ([36][13][13][3][3])
								(x5=37,r5=69) ([37][13][13][3][3])
								(x5=38,r5=70) ([38][13][13][3][3])
								(x5=39,r5=71) ([39][13][13][3][3])
								(x5=40,r5=72) ([40][13][13][3][3])
								(x5=41,r5=73) ([41][13][13][3][3])
								(x5=42,r5=74) ([42][13][13][3][3])
								(x5=43,r5=75) ([43][13][13][3][3])
								(x5=44,r5=76) ([44][13][13][3][3])
								(x5=45,r5=77) ([45][13][13][3][3])
								(x5=46,r5=78) ([46][13][13][3][3])
						(x4=14,r4=52) ([14][14][14][9][1])
								(x5=15,r5=63) ([15][15][15][15][3])
								(x5=16,r5=67) ([16][16][16][16][3])
								(x5=17,r5=63) ([17][17][17][9][3])
								(x5=18,r5=75) ([18][18][18][18][3])
								(x5=19,r5=67) ([19][19][19][9][1])
								(x5=20,r5=72) ([20][20][20][9][3])
								(x5=21,r5=75) ([21][21][21][9][3])
								(x5=22,r5=73) ([22][22][14][14][1])
								(x5=23,r5=75) ([23][23][23][3][3])
								(x5=24,r5=82) ([24][24][24][9][1])
								(x5=25,r5=71) ([25][25][9][9][3])
								(x5=26,r5=73) ([26][26][9][9][3])
								(x5=27,r5=75) ([27][27][9][9][3])
								(x5=28,r5=77) ([28][28][9][9][3])
								(x5=29,r5=82) ([29][29][14][9][1])
								(x5=30,r5=81) ([30][30][9][9][3])
								(x5=31,r5=83) ([31][31][9][9][3])
								(x5=32,r5=85) ([32][32][9][9][3])
								(x5=33,r5=87) ([33][33][9][9][3])
								(x5=34,r5=92) ([34][34][14][9][1])
								(x5=35,r5=91) ([35][35][9][9][3])
								(x5=36,r5=79) ([36][36][3][3][1])
								(x5=37,r5=95) ([37][37][9][9][3])
								(x5=38,r5=97) ([38][38][9][9][3])
								(x5=39,r5=85) ([39][39][3][3][1])
