faceLimit=5,stickLimit=4
								(x5=7,r5=26) ([7][7][7][5])
								(x5=8,r5=29) ([8][8][8][5])
								(x5=9,r5=28) ([9][9][9][1])
								(x5=10,r5=31) ([10][10][10][1])
								(x5=11,r5=34) ([11][11][11][1])
								(x5=12,r5=34) ([12][12][5][5])
								(x5=13,r5=36) ([13][13][5][5])
								(x5=14,r5=38) ([14][14][5][5])
								(x5=15,r5=40) ([15][15][5][5])
								(x5=16,r5=42) ([16][16][5][5])
								(x5=17,r5=32) ([17][5][5][5])
								(x5=18,r5=33) ([18][5][5][5])
								(x5=19,r5=34) ([19][5][5][5])
								(x5=20,r5=35) ([20][5][5][5])
								(x5=21,r5=36) ([21][5][5][5])
						(x4=6,r4=22) ([6][6][6][4])
								(x5=7,r5=28) ([7][7][7][7])
								(x5=8,r5=28) ([8][8][8][4])
								(x5=9,r5=28) ([9][9][9][1])
								(x5=10,r5=34) ([10][10][10][4])
								(x5=11,r5=34) ([11][11][11][1])
								(x5=12,r5=34) ([12][12][6][4])
								(x5=13,r5=36) ([13][13][6][4])
								(x5=14,r5=38) ([14][14][6][4])
								(x5=15,r5=40) ([15][15][6][4])
								(x5=16,r5=42) ([16][16][6][4])
								(x5=17,r5=44) ([17][17][6][4])
								(x5=18,r5=34) ([18][6][6][4])
								(x5=19,r5=35) ([19][6][6][4])
								(x5=20,r5=36) ([20][6][6][4])
								(x5=21,r5=37) ([21][6][6][4])
								(x5=22,r5=38) ([22][6][6][4])
								(x5=23,r5=39) ([23][6][6][4])
						(x4=7,r4=22) ([7][7][7][1])
								(x5=8,r5=32) ([8][8][8][8])
								(x5=9,r5=32) ([9][9][7][7])
								(x5=10,r5=28) ([10][10][7][1])
								(x5=11,r5=30) ([11][11][7][1])
								(x5=12,r5=40) ([12][12][12][4])
								(x5=13,r5=34) ([13][13][7][1])
								(x5=14,r5=36) ([14][14][7][1])
								(x5=15,r5=38) ([15][15][7][1])
								(x5=16,r5=40) ([16][16][7][1])
								(x5=17,r5=32) ([17][7][7][1])
								(x5=18,r5=33) ([18][7][7][1])
								(x5=19,r5=34) ([19][7][7][1])
								(x5=20,r5=35) ([20][7][7][1])
								(x5=21,r5=36) ([21][7][7][1])
								(x5=22,r5=37) ([22][7][7][1])
								(x5=23,r5=38) ([23][7][7][1])
						(x4=8,r4=25) ([8][8][8][1])
								(x5=9,r5=36) ([9][9][9][9])
								(x5=10,r5=34) ([10][10][10][4])
								(x5=11,r5=38) ([11][11][8][8])
								(x5=12,r5=33) ([12][12][8][1])
								(x5=13,r5=35) ([13][13][8][1])
								(x5=14,r5=40) ([14][14][8][4])
								(x5=15,r5=39) ([15][15][8][1])
								(x5=16,r5=41) ([16][16][8][1])
								(x5=17,r5=43) ([17][17][8][1])
								(x5=18,r5=45) ([18][18][8][1])
								(x5=19,r5=36) ([19][8][8][1])
								(x5=20,r5=37) ([20][8][8][1])
								(x5=21,r5=38) ([21][8][8][1])
								(x5=22,r5=39) ([22][8][8][1])
								(x5=23,r5=40) ([23][8][8][1])
								(x5=24,r5=41) ([24][8][8][1])
								(x5=25,r5=42) ([25][8][8][1])
								(x5=26,r5=43) ([26][8][8][1])
						(x4=9,r4=28) ([9][9][9][1])
								(x5=10,r5=34) ([10][10][10][4])
								(x5=11,r5=38) ([11][9][9][9])
								(x5=12,r5=34) ([12][12][9][1])
								(x5=13,r5=36) ([13][13][9][1])
								(x5=14,r5=38) ([14][14][9][1])
								(x5=15,r5=40) ([15][15][9][1])
								(x5=16,r5=45) ([16][16][9][4])
								(x5=17,r5=44) ([17][17][9][1])
								(x5=18,r5=46) ([18][18][9][1])
								(x5=19,r5=48) ([19][19][9][1])
								(x5=20,r5=50) ([20][20][9][1])
								(x5=21,r5=40) ([21][9][9][1])
								(x5=22,r5=41) ([22][9][9][1])
								(x5=23,r5=42) ([23][9][9][1])
								(x5=24,r5=43) ([24][9][9][1])
								(x5=25,r5=44) ([25][9][9][1])
								(x5=26,r5=45) ([26][9][9][1])
								(x5=27,r5=46) ([27][9][9][1])
								(x5=28,r5=47) ([28][9][9][1])
								(x5=29,r5=48) ([29][9][9][1])
						(x4=10,r4=28) ([10][10][4][4])
								(x5=11,r5=37) ([11][11][11][4])
								(x5=12,r5=40) ([12][12][12][4])
								(x5=13,r5=34) ([13][13][4][4])
								(x5=14,r5=46) ([14][14][14][4])
								(x5=15,r5=41) ([15][15][10][1])
								(x5=16,r5=40) ([16][16][4][4])
								(x5=17,r5=42) ([17][17][4][4])
								(x5=18,r5=44) ([18][18][4][4])
								(x5=19,r5=46) ([19][19][4][4])
								(x5=20,r5=38) ([20][10][4][4])
								(x5=21,r5=53) ([21][21][10][1])
								(x5=22,r5=40) ([22][10][4][4])
								(x5=23,r5=41) ([23][10][4][4])
								(x5=24,r5=42) ([24][10][4][4])
								(x5=25,r5=43) ([25][10][4][4])
								(x5=26,r5=44) ([26][10][4][4])
								(x5=27,r5=45) ([27][10][4][4])
								(x5=28,r5=46) ([28][10][4][4])
								(x5=29,r5=47) ([29][10][4][4])
						(x4=11,r4=30) ([11][11][4][4])
								(x5=12,r5=40) ([12][12][12][4])
								(x5=13,r5=44) ([11][11][11][11])
								(x5=14,r5=37) ([14][11][11][1])
								(x5=15,r5=38) ([15][15][4][4])
								(x5=16,r5=44) ([16][16][11][1])
								(x5=17,r5=46) ([17][17][11][1])
								(x5=18,r5=44) ([18][18][4][4])
								(x5=19,r5=46) ([19][19][4][4])
								(x5=20,r5=48) ([20][20][4][4])
								(x5=21,r5=40) ([21][11][4][4])
								(x5=22,r5=41) ([22][11][4][4])
								(x5=23,r5=42) ([23][11][4][4])
								(x5=24,r5=44) ([11][11][11][11])
								(x5=25,r5=44) ([25][11][4][4])
								(x5=26,r5=45) ([26][11][4][4])
								(x5=27,r5=46) ([27][11][4][4])
								(x5=28,r5=47) ([28][11][4][4])
								(x5=29,r5=48) ([29][11][4][4])
								(x5=30,r5=49) ([30][11][4][4])
								(x5=31,r5=50) ([31][11][4][4])
						(x4=12,r4=32) ([12][12][4][4])
								(x5=13,r5=34) ([13][13][4][4])
								(x5=14,r5=46) ([14][14][14][4])
								(x5=15,r5=40) ([15][12][12][1])
								(x5=16,r5=41) ([16][12][12][1])
								(x5=17,r5=42) ([17][17][4][4])
								(x5=18,r5=46) ([18][12][12][4])
								(x5=19,r5=48) ([12][12][12][12])
								(x5=20,r5=48) ([20][20][4][4])
								(x5=21,r5=50) ([21][21][4][4])
								(x5=22,r5=42) ([22][12][4][4])
								(x5=23,r5=43) ([23][12][4][4])
								(x5=24,r5=44) ([24][12][4][4])
								(x5=25,r5=45) ([25][12][4][4])
								(x5=26,r5=46) ([26][12][4][4])
								(x5=27,r5=48) ([12][12][12][12])
								(x5=28,r5=48) ([28][12][4][4])
								(x5=29,r5=49) ([29][12][4][4])
								(x5=30,r5=50) ([30][12][4][4])
								(x5=31,r5=51) ([31][12][4][4])
								(x5=32,r5=52) ([32][12][4][4])
								(x5=33,r5=53) ([33][12][4][4])
						(x4=13,r4=34) ([13][13][4][4])
								(x5=14,r5=36) ([14][14][4][4])
								(x5=15,r5=49) ([15][15][15][4])
								(x5=16,r5=40) ([16][16][4][4])
								(x5=17,r5=44) ([17][13][13][1])
								(x5=18,r5=45) ([18][13][13][1])
								(x5=19,r5=46) ([19][19][4][4])
								(x5=20,r5=50) ([20][13][13][4])
								(x5=21,r5=52) ([13][13][13][13])
								(x5=22,r5=52) ([22][22][4][4])
								(x5=23,r5=44) ([23][13][4][4])
								(x5=24,r5=45) ([24][13][4][4])
								(x5=25,r5=46) ([25][13][4][4])
								(x5=26,r5=47) ([26][13][4][4])
								(x5=27,r5=48) ([27][13][4][4])
								(x5=28,r5=49) ([28][13][4][4])
								(x5=29,r5=50) ([29][13][4][4])
								(x5=30,r5=52) ([13][13][13][13])
								(x5=31,r5=52) ([31][13][4][4])
								(x5=32,r5=53) ([32][13][4][4])
								(x5=33,r5=54) ([33][13][4][4])
								(x5=34,r5=55) ([34][13][4][4])
								(x5=35,r5=56) ([35][13][4][4])
						(x4=14,r4=26) ([14][4][4][4])
								(x5=15,r5=38) ([15][15][4][4])
								(x5=16,r5=40) ([16][16][4][4])
								(x5=17,r5=43) ([14][14][14][1])
								(x5=18,r5=47) ([18][14][14][1])
								(x5=19,r5=48) ([19][14][14][1])
								(x5=20,r5=49) ([20][14][14][1])
								(x5=21,r5=50) ([21][21][4][4])
								(x5=22,r5=54) ([22][14][14][4])
								(x5=23,r5=56) ([14][14][14][14])
								(x5=24,r5=36) ([24][4][4][4])
								(x5=25,r5=37) ([25][4][4][4])
								(x5=26,r5=38) ([26][4][4][4])
								(x5=27,r5=39) ([27][4][4][4])
						(x4=15,r4=27) ([15][4][4][4])
								(x5=16,r5=28) ([16][4][4][4])
								(x5=17,r5=42) ([17][17][4][4])
								(x5=18,r5=46) ([15][15][15][1])
								(x5=19,r5=46) ([19][19][4][4])
								(x5=20,r5=51) ([20][15][15][1])
								(x5=21,r5=52) ([21][15][15][1])
								(x5=22,r5=53) ([22][15][15][1])
								(x5=23,r5=54) ([23][23][4][4])
								(x5=24,r5=58) ([24][15][15][4])
								(x5=25,r5=38) ([15][15][4][4])
								(x5=26,r5=38) ([26][4][4][4])
								(x5=27,r5=39) ([27][4][4][4])
								(x5=28,r5=40) ([28][4][4][4])
						(x4=16,r4=28) ([16][4][4][4])
								(x5=17,r5=29) ([17][4][4][4])
								(x5=18,r5=30) ([18][4][4][4])
								(x5=19,r5=46) ([19][19][4][4])
								(x5=20,r5=49) ([16][16][16][1])
								(x5=21,r5=54) ([21][16][16][1])
								(x5=22,r5=52) ([22][22][4][4])
								(x5=23,r5=56) ([23][16][16][1])
								(x5=24,r5=57) ([24][16][16][1])
								(x5=25,r5=58) ([25][25][4][4])
								(x5=26,r5=40) ([16][16][4][4])
								(x5=27,r5=40) ([16][16][4][4])
								(x5=28,r5=40) ([28][4][4][4])
								(x5=29,r5=41) ([29][4][4][4])
						(x4=17,r4=29) ([17][4][4][4])
								(x5=18,r5=30) ([18][4][4][4])
								(x5=19,r5=31) ([19][4][4][4])
								(x5=20,r5=32) ([20][4][4][4])
								(x5=21,r5=52) ([17][17][17][1])
								(x5=22,r5=52) ([22][22][4][4])
								(x5=23,r5=55) ([17][17][17][4])
								(x5=24,r5=56) ([24][24][4][4])
								(x5=25,r5=60) ([25][17][17][1])
								(x5=26,r5=61) ([26][17][17][1])
								(x5=27,r5=42) ([17][17][4][4])
								(x5=28,r5=42) ([17][17][4][4])
								(x5=29,r5=42) ([17][17][4][4])
								(x5=30,r5=42) ([30][4][4][4])
				(x3=5,r3=16) ([5][5][5][1])
						(x4=6,r4=24) ([6][6][6][6])
								(x5=7,r5=28) ([7][7][7][7])
								(x5=8,r5=30) ([8][8][8][6])
								(x5=9,r5=30) ([9][9][9][3])
								(x5=10,r5=33) ([10][10][10][3])
								(x5=11,r5=34) ([11][11][11][1])
								(x5=12,r5=37) ([12][12][12][1])
								(x5=13,r5=40) ([13][13][13][1])
								(x5=14,r5=40) ([14][14][6][6])
								(x5=15,r5=42) ([15][15][6][6])
								(x5=16,r5=44) ([16][16][6][6])
								(x5=17,r5=46) ([17][17][6][6])
								(x5=18,r5=48) ([18][18][6][6])
								(x5=19,r5=50) ([19][19][6][6])
								(x5=20,r5=38) ([20][6][6][6])
								(x5=21,r5=39) ([21][6][6][6])
								(x5=22,r5=40) ([22][6][6][6])
								(x5=23,r5=41) ([23][6][6][6])
								(x5=24,r5=42) ([24][6][6][6])
								(x5=25,r5=43) ([25][6][6][6])
						(x4=7,r4=22) ([7][7][7][1])
								(x5=8,r5=32) ([8][8][8][8])
								(x5=9,r5=28) ([9][9][9][1])
								(x5=10,r5=35) ([10][10][10][5])
								(x5=11,r5=30) ([11][11][7][1])
								(x5=12,r5=34) ([12][12][7][3])
								(x5=13,r5=34) ([13][13][7][1])
								(x5=14,r5=36) ([14][14][7][1])
								(x5=15,r5=38) ([15][15][7][1])
								(x5=16,r5=40) ([16][16][7][1])
								(x5=17,r5=32) ([17][7][7][1])
								(x5=18,r5=33) ([18][7][7][1])
								(x5=19,r5=34) ([19][7][7][1])
								(x5=20,r5=35) ([20][7][7][1])
								(x5=21,r5=36) ([21][7][7][1])
								(x5=22,r5=37) ([22][7][7][1])
								(x5=23,r5=38) ([23][7][7][1])
						(x4=8,r4=27) ([8][8][8][3])
								(x5=9,r5=36) ([9][9][9][9])
								(x5=10,r5=36) ([10][10][8][8])
								(x5=11,r5=36) ([11][11][11][3])
								(x5=12,r5=37) ([12][12][12][1])
								(x5=13,r5=32) ([13][13][5][1])
								(x5=14,r5=39) ([14][14][8][3])
								(x5=15,r5=36) ([15][15][5][1])
								(x5=16,r5=38) ([16][16][5][1])
								(x5=17,r5=45) ([17][17][8][3])
								(x5=18,r5=42) ([18][18][5][1])
								(x5=19,r5=44) ([19][19][5][1])
								(x5=20,r5=46) ([20][20][5][1])
								(x5=21,r5=40) ([21][8][8][3])
								(x5=22,r5=41) ([22][8][8][3])
								(x5=23,r5=42) ([23][8][8][3])
								(x5=24,r5=43) ([24][8][8][3])
								(x5=25,r5=44) ([25][8][8][3])
								(x5=26,r5=45) ([26][8][8][3])
								(x5=27,r5=46) ([27][8][8][3])
								(x5=28,r5=47) ([28][8][8][3])
						(x4=9,r4=24) ([9][9][5][1])
								(x5=10,r5=40) ([10][10][10][10])
								(x5=11,r5=34) ([11][11][11][1])
								(x5=12,r5=39) ([12][12][12][3])
								(x5=13,r5=32) ([13][13][5][1])
								(x5=14,r5=38) ([14][14][9][1])
								(x5=15,r5=36) ([15][15][5][1])
								(x5=16,r5=44) ([16][16][9][3])
								(x5=17,r5=32) ([17][9][5][1])
								(x5=18,r5=33) ([18][9][5][1])
								(x5=19,r5=34) ([19][9][5][1])
								(x5=20,r5=50) ([20][20][9][1])
								(x5=21,r5=36) ([21][9][5][1])
								(x5=22,r5=37) ([22][9][5][1])
								(x5=23,r5=38) ([23][9][5][1])
								(x5=24,r5=39) ([24][9][5][1])
								(x5=25,r5=40) ([25][9][5][1])
						(x4=10,r4=26) ([10][10][5][1])
								(x5=11,r5=38) ([11][11][11][5])
								(x5=12,r5=37) ([12][12][12][1])
								(x5=13,r5=44) ([13][13][13][5])
								(x5=14,r5=45) ([14][14][14][3])
								(x5=15,r5=36) ([15][15][5][1])
								(x5=16,r5=43) ([16][16][10][1])
								(x5=17,r5=40) ([17][17][5][1])
								(x5=18,r5=44) ([18][18][5][3])
								(x5=19,r5=35) ([19][10][5][1])
								(x5=20,r5=36) ([20][10][5][1])
								(x5=21,r5=37) ([21][10][5][1])
								(x5=22,r5=38) ([22][10][5][1])
								(x5=23,r5=41) ([23][10][5][3])
								(x5=24,r5=40) ([24][10][5][1])
								(x5=25,r5=41) ([25][10][5][1])
								(x5=26,r5=42) ([26][10][5][1])
								(x5=27,r5=43) ([27][10][5][1])
						(x4=11,r4=28) ([11][11][5][1])
								(x5=12,r5=41) ([12][12][12][5])
								(x5=13,r5=40) ([13][13][13][1])
								(x5=14,r5=45) ([14][14][14][3])
								(x5=15,r5=38) ([15][15][5][3])
								(x5=16,r5=44) ([16][16][11][1])
								(x5=17,r5=40) ([17][17][5][1])
								(x5=18,r5=48) ([18][18][11][1])
								(x5=19,r5=36) ([19][11][5][1])
								(x5=20,r5=48) ([20][20][5][3])
								(x5=21,r5=38) ([21][11][5][1])
								(x5=22,r5=39) ([22][11][5][1])
								(x5=23,r5=40) ([23][11][5][1])
								(x5=24,r5=41) ([24][11][5][1])
								(x5=25,r5=42) ([25][11][5][1])
								(x5=26,r5=45) ([26][11][5][3])
								(x5=27,r5=44) ([27][11][5][1])
								(x5=28,r5=45) ([28][11][5][1])
								(x5=29,r5=46) ([29][11][5][1])
						(x4=12,r4=30) ([12][12][5][1])
								(x5=13,r5=44) ([13][13][13][5])
								(x5=14,r5=34) ([14][14][5][1])
								(x5=15,r5=48) ([15][15][15][3])
								(x5=16,r5=45) ([16][16][12][1])
								(x5=17,r5=42) ([17][17][5][3])
								(x5=18,r5=49) ([18][18][12][1])
								(x5=19,r5=44) ([19][19][5][1])
								(x5=20,r5=50) ([20][20][5][5])
								(x5=21,r5=39) ([21][12][5][1])
								(x5=22,r5=42) ([22][12][5][3])
								(x5=23,r5=41) ([23][12][5][1])
								(x5=24,r5=42) ([24][12][5][1])
								(x5=25,r5=43) ([25][12][5][1])
								(x5=26,r5=44) ([26][12][5][1])
								(x5=27,r5=45) ([27][12][5][1])
								(x5=28,r5=46) ([28][12][5][1])
								(x5=29,r5=49) ([29][12][5][3])
								(x5=30,r5=48) ([30][12][5][1])
								(x5=31,r5=49) ([31][12][5][1])
						(x4=13,r4=24) ([13][5][5][1])
								(x5=14,r5=47) ([14][14][14][5])
								(x5=15,r5=36) ([15][15][5][1])
								(x5=16,r5=40) ([16][16][5][3])
								(x5=17,r5=40) ([17][17][5][1])
								(x5=18,r5=42) ([18][18][5][1])
								(x5=19,r5=46) ([19][19][5][3])
								(x5=20,r5=54) ([20][20][13][1])
								(x5=21,r5=32) ([21][5][5][1])
								(x5=22,r5=54) ([22][22][5][5])
								(x5=23,r5=34) ([23][5][5][1])
								(x5=24,r5=45) ([24][13][5][3])
								(x5=25,r5=36) ([25][5][5][1])
						(x4=14,r4=25) ([14][5][5][1])
								(x5=15,r5=40) ([15][15][5][5])
								(x5=16,r5=38) ([16][16][5][1])
								(x5=17,r5=54) ([17][17][17][3])
								(x5=18,r5=47) ([18][14][14][1])
								(x5=19,r5=48) ([19][19][5][5])
								(x5=20,r5=51) ([20][14][14][3])
								(x5=21,r5=50) ([21][21][5][3])
								(x5=22,r5=56) ([14][14][14][14])
								(x5=23,r5=34) ([23][5][5][1])
								(x5=24,r5=58) ([24][24][5][5])
								(x5=25,r5=36) ([25][5][5][1])
								(x5=26,r5=48) ([26][14][5][3])
						(x4=15,r4=26) ([15][5][5][1])
								(x5=16,r5=42) ([16][16][5][5])
								(x5=17,r5=28) ([17][5][5][1])
								(x5=18,r5=46) ([18][18][5][5])
								(x5=19,r5=46) ([19][19][5][3])
								(x5=20,r5=46) ([20][20][5][1])
								(x5=21,r5=48) ([21][21][5][1])
								(x5=22,r5=50) ([22][22][5][1])
								(x5=23,r5=36) ([23][5][5][3])
								(x5=24,r5=60) ([15][15][15][15])
								(x5=25,r5=36) ([25][5][5][1])
								(x5=26,r5=62) ([26][26][5][5])
								(x5=27,r5=38) ([27][5][5][1])
						(x4=16,r4=27) ([16][5][5][1])
								(x5=17,r5=44) ([17][17][5][5])
								(x5=18,r5=29) ([18][5][5][1])
								(x5=19,r5=46) ([19][19][5][3])
								(x5=20,r5=46) ([20][20][5][1])
								(x5=21,r5=54) ([21][16][16][1])
								(x5=22,r5=55) ([22][16][16][1])
								(x5=23,r5=56) ([23][23][5][5])
								(x5=24,r5=46) ([24][16][5][1])
								(x5=25,r5=38) ([25][5][5][3])
								(x5=26,r5=64) ([16][16][16][16])
								(x5=27,r5=38) ([27][5][5][1])
								(x5=28,r5=54) ([28][16][5][5])
						(x4=17,r4=28) ([17][5][5][1])
								(x5=18,r5=46) ([18][18][5][5])
								(x5=19,r5=30) ([19][5][5][1])
								(x5=20,r5=48) ([20][20][5][3])
								(x5=21,r5=32) ([21][5][5][1])
								(x5=22,r5=52) ([22][22][5][3])
								(x5=23,r5=52) ([23][23][5][1])
								(x5=24,r5=54) ([24][24][5][1])
								(x5=25,r5=40) ([25][5][5][5])
								(x5=26,r5=49) ([26][17][5][1])
								(x5=27,r5=40) ([27][5][5][3])
								(x5=28,r5=68) ([17][17][17][17])
								(x5=29,r5=40) ([29][5][5][1])
				(x3=6,r3=16) ([6][6][3][1])
						(x4=7,r4=28) ([7][7][7][7])
								(x5=8,r5=32) ([8][8][8][8])
								(x5=9,r5=34) ([9][9][9][7])
								(x5=10,r5=34) ([10][10][7][7])
								(x5=11,r5=36) ([11][11][11][3])
								(x5=12,r5=34) ([12][12][7][3])
								(x5=13,r5=36) ([13][13][7][3])
								(x5=14,r5=38) ([14][14][7][3])
								(x5=15,r5=40) ([15][15][7][3])
								(x5=16,r5=42) ([16][16][7][3])
								(x5=17,r5=38) ([17][17][3][1])
								(x5=18,r5=40) ([18][18][3][1])
								(x5=19,r5=42) ([19][19][3][1])
								(x5=20,r5=44) ([20][20][3][1])
								(x5=21,r5=46) ([21][21][3][1])
								(x5=22,r5=48) ([22][22][3][1])
								(x5=23,r5=44) ([23][7][7][7])
								(x5=24,r5=45) ([24][7][7][7])
								(x5=25,r5=46) ([25][7][7][7])
								(x5=26,r5=47) ([26][7][7][7])
								(x5=27,r5=48) ([27][7][7][7])
								(x5=28,r5=49) ([28][7][7][7])
								(x5=29,r5=50) ([29][7][7][7])
						(x4=8,r4=28) ([8][8][6][6])
								(x5=9,r5=36) ([9][9][9][9])
								(x5=10,r5=34) ([10][10][8][6])
								(x5=11,r5=36) ([11][11][11][3])
								(x5=12,r5=40) ([12][12][8][8])
								(x5=13,r5=35) ([13][13][8][1])
								(x5=14,r5=40) ([14][14][6][6])
								(x5=15,r5=39) ([15][15][8][1])
								(x5=16,r5=36) ([16][16][3][1])
								(x5=17,r5=43) ([17][17][8][1])
								(x5=18,r5=40) ([18][18][3][1])
								(x5=19,r5=47) ([19][19][8][1])
								(x5=20,r5=44) ([20][20][3][1])
								(x5=21,r5=46) ([21][21][3][1])
								(x5=22,r5=42) ([22][8][6][6])
								(x5=23,r5=43) ([23][8][6][6])
								(x5=24,r5=44) ([24][8][6][6])
								(x5=25,r5=45) ([25][8][6][6])
								(x5=26,r5=46) ([26][8][6][6])
								(x5=27,r5=47) ([27][8][6][6])
								(x5=28,r5=48) ([28][8][6][6])
								(x5=29,r5=49) ([29][8][6][6])
						(x4=9,r4=22) ([9][9][3][1])
								(x5=10,r5=40) ([10][10][10][10])
								(x5=11,r5=40) ([11][11][9][9])
								(x5=12,r5=28) ([12][12][3][1])
								(x5=13,r5=42) ([13][13][13][3])
								(x5=14,r5=38) ([14][14][9][1])
								(x5=15,r5=28) ([15][9][3][1])
								(x5=16,r5=44) ([16][16][9][3])
								(x5=17,r5=30) ([17][9][3][1])
								(x5=18,r5=31) ([18][9][3][1])
								(x5=19,r5=48) ([19][19][9][1])
								(x5=20,r5=33) ([20][9][3][1])
								(x5=21,r5=34) ([21][9][3][1])
								(x5=22,r5=38) ([22][9][6][1])
								(x5=23,r5=36) ([23][9][3][1])
						(x4=10,r4=33) ([10][10][10][3])
								(x5=11,r5=44) ([11][11][11][11])
								(x5=12,r5=40) ([12][12][10][6])
								(x5=13,r5=40) ([13][13][13][1])
								(x5=14,r5=45) ([14][14][14][3])
								(x5=15,r5=43) ([15][15][10][3])
								(x5=16,r5=46) ([16][10][10][10])
								(x5=17,r5=41) ([17][17][6][1])
								(x5=18,r5=49) ([18][18][10][3])
								(x5=19,r5=42) ([19][19][3][1])
								(x5=20,r5=44) ([20][20][3][1])
								(x5=21,r5=49) ([21][21][6][1])
								(x5=22,r5=48) ([22][22][3][1])
								(x5=23,r5=50) ([23][23][3][1])
								(x5=24,r5=52) ([24][24][3][1])
								(x5=25,r5=48) ([25][10][10][3])
								(x5=26,r5=49) ([26][10][10][3])
								(x5=27,r5=50) ([27][10][10][3])
								(x5=28,r5=51) ([28][10][10][3])
								(x5=29,r5=52) ([29][10][10][3])
								(x5=30,r5=53) ([30][10][10][3])
								(x5=31,r5=54) ([31][10][10][3])
								(x5=32,r5=55) ([32][10][10][3])
								(x5=33,r5=56) ([33][10][10][3])
								(x5=34,r5=57) ([34][10][10][3])
						(x4=11,r4=26) ([11][11][3][1])
								(x5=12,r5=42) ([12][12][12][6])
								(x5=13,r5=46) ([13][11][11][11])
								(x5=14,r5=37) ([14][14][6][3])
								(x5=15,r5=48) ([15][15][15][3])
								(x5=16,r5=36) ([16][16][3][1])
								(x5=17,r5=46) ([17][17][11][1])
								(x5=18,r5=48) ([18][18][11][1])
								(x5=19,r5=34) ([19][11][3][1])
								(x5=20,r5=49) ([20][20][6][3])
								(x5=21,r5=36) ([21][11][3][1])
								(x5=22,r5=37) ([22][11][3][1])
								(x5=23,r5=41) ([23][11][6][1])
								(x5=24,r5=39) ([24][11][3][1])
								(x5=25,r5=40) ([25][11][3][1])
								(x5=26,r5=41) ([26][11][3][1])
								(x5=27,r5=42) ([27][11][3][1])
						(x4=12,r4=22) ([12][6][3][1])
								(x5=13,r5=45) ([13][13][13][6])
								(x5=14,r5=46) ([14][14][12][6])
								(x5=15,r5=34) ([15][15][3][1])
								(x5=16,r5=52) ([16][12][12][12])
								(x5=17,r5=44) ([17][12][12][3])
								(x5=18,r5=28) ([18][6][3][1])
								(x5=19,r5=51) ([19][19][12][1])
								(x5=20,r5=50) ([20][12][12][6])
								(x5=21,r5=31) ([21][6][3][1])
								(x5=22,r5=53) ([22][22][6][3])
								(x5=23,r5=33) ([23][6][3][1])
						(x4=13,r4=33) ([13][13][6][1])
								(x5=14,r5=48) ([14][14][14][6])
								(x5=15,r5=49) ([15][15][13][6])
								(x5=16,r5=36) ([16][16][3][1])
								(x5=17,r5=54) ([17][17][17][3])
								(x5=18,r5=40) ([18][18][3][1])
								(x5=19,r5=42) ([19][19][3][1])
								(x5=20,r5=47) ([20][20][6][1])
								(x5=21,r5=56) ([21][21][13][1])
								(x5=22,r5=42) ([22][13][6][1])
								(x5=23,r5=33) ([23][6][3][1])
								(x5=24,r5=46) ([24][13][6][3])
								(x5=25,r5=35) ([25][6][3][1])
								(x5=26,r5=36) ([26][6][3][1])
								(x5=27,r5=47) ([27][13][6][1])
								(x5=28,r5=48) ([28][13][6][1])
								(x5=29,r5=49) ([29][13][6][1])
								(x5=30,r5=40) ([30][6][3][1])
								(x5=31,r5=53) ([31][13][6][3])
								(x5=32,r5=42) ([32][6][3][1])
								(x5=33,r5=43) ([33][6][3][1])
								(x5=34,r5=54) ([34][13][6][1])
						(x4=14,r4=24) ([14][6][3][1])
								(x5=15,r5=51) ([15][15][15][6])
								(x5=16,r5=52) ([16][16][14][6])
								(x5=17,r5=38) ([17][17][3][1])
								(x5=18,r5=57) ([18][18][18][3])
								(x5=19,r5=45) ([19][19][6][1])
								(x5=20,r5=38) ([20][14][3][1])
								(x5=21,r5=52) ([21][14][14][3])
								(x5=22,r5=32) ([22][6][3][1])
								(x5=23,r5=58) ([23][23][6][6])
								(x5=24,r5=45) ([24][14][6][1])
								(x5=25,r5=35) ([25][6][3][1])
						(x4=15,r4=25) ([15][6][3][1])
								(x5=16,r5=54) ([16][16][16][6])
								(x5=17,r5=55) ([17][17][15][6])
								(x5=18,r5=28) ([18][6][3][1])
								(x5=19,r5=60) ([19][19][19][3])
								(x5=20,r5=53) ([20][15][15][3])
								(x5=21,r5=34) ([21][6][6][1])
								(x5=22,r5=53) ([22][22][6][3])
								(x5=23,r5=42) ([23][15][3][1])
								(x5=24,r5=34) ([24][6][3][1])
								(x5=25,r5=62) ([25][25][6][6])
								(x5=26,r5=39) ([26][6][6][1])
						(x4=16,r4=26) ([16][6][3][1])
								(x5=17,r5=46) ([17][17][6][6])
								(x5=18,r5=46) ([18][16][6][6])
								(x5=19,r5=29) ([19][6][3][1])
								(x5=20,r5=49) ([20][20][6][3])
								(x5=21,r5=46) ([21][21][3][1])
								(x5=22,r5=42) ([22][16][3][1])
								(x5=23,r5=36) ([23][6][6][1])
								(x5=24,r5=44) ([24][16][3][1])
								(x5=25,r5=45) ([25][16][3][1])
								(x5=26,r5=36) ([26][6][3][1])
								(x5=27,r5=52) ([27][16][6][3])
						(x4=17,r4=27) ([17][6][3][1])
								(x5=18,r5=48) ([18][18][6][6])
								(x5=19,r5=32) ([19][6][6][1])
								(x5=20,r5=30) ([20][6][3][1])
								(x5=21,r5=52) ([17][17][17][1])
